,Name,Length,Start,End,is_Complete
68,">full_69_Salmonella
",1537,Salmonella,Salmonella,1
69,">full_70_Salmonella
",1537,Salmonella,Salmonella,1
70,">full_71_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
71,">full_72_Enterococcus
",1563,Enterococcus,Enterococcus,1
72,">full_73_Escherichia
",1543,Escherichia,Escherichia,1
73,">full_74_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
74,">full_75_Enterococcus
",1563,Enterococcus,Enterococcus,1
75,">full_76_Bacillus
",1559,Bacillus,Bacillus,1
76,">full_77_Listeria
",1553,Listeria,Listeria,1
77,">full_78_Bacillus
",1559,Bacillus,Bacillus,1
78,">full_79_Escherichia
",1543,Escherichia,Escherichia,1
79,">full_80_Escherichia
",1543,Escherichia,Escherichia,1
80,">full_81_Listeria
",1553,Listeria,Listeria,1
81,">full_82_Enterococcus
",1563,Enterococcus,Enterococcus,1
82,">full_83_Escherichia
",1543,Escherichia,Escherichia,1
83,">full_84_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
84,">full_85_Bacillus
",1559,Bacillus,Bacillus,1
85,">full_86_Salmonella
",1537,Salmonella,Salmonella,1
86,">full_87_Escherichia
",1543,Escherichia,Escherichia,1
87,">full_88_Enterococcus
",1563,Enterococcus,Enterococcus,1
88,">full_89_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
89,">full_90_Escherichia
",1543,Escherichia,Escherichia,1
90,">full_91_Salmonella
",1537,Salmonella,Salmonella,1
91,">full_92_Salmonella
",1537,Salmonella,Salmonella,1
92,">full_93_Escherichia
",1543,Escherichia,Escherichia,1
93,">full_94_Listeria
",1553,Listeria,Listeria,1
94,">full_95_Bacillus
",1559,Bacillus,Bacillus,1
95,">full_96_Enterococcus
",1563,Enterococcus,Enterococcus,1
96,">full_97_Bacillus
",1559,Bacillus,Bacillus,1
97,">full_98_Escherichia
",1543,Escherichia,Escherichia,1
98,">full_99_Enterococcus
",1563,Enterococcus,Enterococcus,1
99,">full_100_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
100,">full_101_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
101,">full_102_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
102,">full_103_Listeria
",1553,Listeria,Listeria,1
103,">full_104_Bacillus
",1559,Bacillus,Bacillus,1
104,">full_105_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
105,">full_106_Enterococcus
",1563,Enterococcus,Enterococcus,1
106,">full_107_Salmonella
",1537,Salmonella,Salmonella,1
107,">full_108_Bacillus
",1559,Bacillus,Bacillus,1
108,">full_109_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
109,">full_110_Salmonella
",1537,Salmonella,Salmonella,1
110,">full_111_Listeria
",1553,Listeria,Listeria,1
111,">full_112_Escherichia
",1543,Escherichia,Escherichia,1
112,">full_113_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
113,">full_114_Salmonella
",1537,Salmonella,Salmonella,1
114,">full_115_Listeria
",1553,Listeria,Listeria,1
115,">full_116_Bacillus
",1559,Bacillus,Bacillus,1
116,">full_117_Bacillus
",1559,Bacillus,Bacillus,1
117,">full_118_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
118,">full_119_Escherichia
",1543,Escherichia,Escherichia,1
119,">full_120_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
120,">full_121_Bacillus
",1559,Bacillus,Bacillus,1
121,">full_122_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
122,">full_123_Enterococcus
",1563,Enterococcus,Enterococcus,1
123,">full_124_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
124,">full_125_Salmonella
",1537,Salmonella,Salmonella,1
125,">full_126_Bacillus
",1559,Bacillus,Bacillus,1
126,">full_127_Enterococcus
",1563,Enterococcus,Enterococcus,1
127,">full_128_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
128,">full_129_Salmonella
",1537,Salmonella,Salmonella,1
129,">full_130_Escherichia
",1543,Escherichia,Escherichia,1
130,">full_131_Salmonella
",1537,Salmonella,Salmonella,1
131,">full_132_Escherichia
",1543,Escherichia,Escherichia,1
132,">full_133_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
133,">full_134_Listeria
",1553,Listeria,Listeria,1
134,">full_135_Escherichia
",1543,Escherichia,Escherichia,1
135,">full_136_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
136,">full_137_Listeria
",1553,Listeria,Listeria,1
137,">full_138_Salmonella
",1537,Salmonella,Salmonella,1
138,">full_139_Salmonella
",1537,Salmonella,Salmonella,1
139,">full_140_Enterococcus
",1563,Enterococcus,Enterococcus,1
140,">full_141_Escherichia
",1543,Escherichia,Escherichia,1
141,">full_142_Escherichia
",1543,Escherichia,Escherichia,1
142,">full_143_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
143,">full_144_Listeria
",1553,Listeria,Listeria,1
144,">full_145_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
145,">full_146_Enterococcus
",1563,Enterococcus,Enterococcus,1
146,">full_147_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
147,">full_148_Salmonella
",1537,Salmonella,Salmonella,1
148,">full_149_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
149,">full_150_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
150,">full_151_Enterococcus
",1563,Enterococcus,Enterococcus,1
151,">full_152_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
152,">full_153_Enterococcus
",1563,Enterococcus,Enterococcus,1
153,">full_154_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
154,">full_155_Escherichia
",1543,Escherichia,Escherichia,1
155,">full_156_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
156,">full_157_Listeria
",1553,Listeria,Listeria,1
157,">full_158_Escherichia
",1543,Escherichia,Escherichia,1
158,">full_159_Enterococcus
",1563,Enterococcus,Enterococcus,1
159,">full_160_Escherichia
",1543,Escherichia,Escherichia,1
160,">full_161_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
161,">full_162_Enterococcus
",1563,Enterococcus,Enterococcus,1
162,">full_163_Listeria
",1553,Listeria,Listeria,1
163,">full_164_Enterococcus
",1563,Enterococcus,Enterococcus,1
164,">full_165_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
165,">full_166_Escherichia
",1543,Escherichia,Escherichia,1
166,">full_167_Enterococcus
",1563,Enterococcus,Enterococcus,1
167,">full_168_Salmonella
",1537,Salmonella,Salmonella,1
168,">full_169_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
169,">full_170_Listeria
",1553,Listeria,Listeria,1
170,">full_171_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
171,">full_172_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
172,">full_173_Listeria
",1553,Listeria,Listeria,1
173,">full_174_Escherichia
",1543,Escherichia,Escherichia,1
174,">full_175_Salmonella
",1537,Salmonella,Salmonella,1
175,">full_176_Listeria
",1553,Listeria,Listeria,1
176,">full_177_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
177,">full_178_Escherichia
",1543,Escherichia,Escherichia,1
178,">full_179_Bacillus
",1559,Bacillus,Bacillus,1
179,">full_180_Listeria
",1553,Listeria,Listeria,1
180,">full_181_Listeria
",1553,Listeria,Listeria,1
181,">full_182_Bacillus
",1559,Bacillus,Bacillus,1
182,">full_183_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
183,">full_184_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
184,">full_185_Escherichia
",1543,Escherichia,Escherichia,1
185,">full_186_Salmonella
",1537,Salmonella,Salmonella,1
186,">full_187_Salmonella
",1537,Salmonella,Salmonella,1
187,">full_188_Listeria
",1553,Listeria,Listeria,1
188,">full_189_Enterococcus
",1563,Enterococcus,Enterococcus,1
189,">full_190_Enterococcus
",1563,Enterococcus,Enterococcus,1
190,">full_191_Escherichia
",1543,Escherichia,Escherichia,1
191,">full_192_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
192,">full_193_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
193,">full_194_Salmonella
",1537,Salmonella,Salmonella,1
194,">full_195_Listeria
",1553,Listeria,Listeria,1
195,">full_196_Escherichia
",1543,Escherichia,Escherichia,1
196,">full_197_Bacillus
",1559,Bacillus,Bacillus,1
197,">full_198_Salmonella
",1537,Salmonella,Salmonella,1
198,">full_199_Listeria
",1553,Listeria,Listeria,1
199,">full_200_Enterococcus
",1563,Enterococcus,Enterococcus,1
200,">full_201_Listeria
",1553,Listeria,Listeria,1
201,">full_202_Salmonella
",1537,Salmonella,Salmonella,1
202,">full_203_Salmonella
",1537,Salmonella,Salmonella,1
203,">full_204_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
204,">full_205_Listeria
",1553,Listeria,Listeria,1
205,">full_206_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
206,">full_207_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
207,">full_208_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
208,">full_209_Listeria
",1553,Listeria,Listeria,1
209,">full_210_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
210,">full_211_Listeria
",1553,Listeria,Listeria,1
211,">full_212_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
212,">full_213_Salmonella
",1537,Salmonella,Salmonella,1
213,">full_214_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
214,">full_215_Bacillus
",1559,Bacillus,Bacillus,1
215,">full_216_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
216,">full_217_Enterococcus
",1563,Enterococcus,Enterococcus,1
217,">full_218_Enterococcus
",1563,Enterococcus,Enterococcus,1
218,">full_219_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
219,">full_220_Bacillus
",1559,Bacillus,Bacillus,1
220,">full_221_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
221,">full_222_Listeria
",1553,Listeria,Listeria,1
222,">full_223_Enterococcus
",1563,Enterococcus,Enterococcus,1
223,">full_224_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
224,">full_225_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
225,">full_226_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
226,">full_227_Bacillus
",1559,Bacillus,Bacillus,1
227,">full_228_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
228,">full_229_Escherichia
",1543,Escherichia,Escherichia,1
229,">full_230_Enterococcus
",1563,Enterococcus,Enterococcus,1
230,">full_231_Salmonella
",1537,Salmonella,Salmonella,1
231,">full_232_Enterococcus
",1563,Enterococcus,Enterococcus,1
232,">full_233_Escherichia
",1543,Escherichia,Escherichia,1
233,">full_234_Salmonella
",1537,Salmonella,Salmonella,1
234,">full_235_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
235,">full_236_Listeria
",1553,Listeria,Listeria,1
236,">full_237_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
237,">full_238_Salmonella
",1537,Salmonella,Salmonella,1
238,">full_239_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
239,">full_240_Enterococcus
",1563,Enterococcus,Enterococcus,1
240,">full_241_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
241,">full_242_Listeria
",1553,Listeria,Listeria,1
242,">full_243_Bacillus
",1559,Bacillus,Bacillus,1
243,">full_244_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
244,">full_245_Bacillus
",1559,Bacillus,Bacillus,1
245,">full_246_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
246,">full_247_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
247,">full_248_Listeria
",1553,Listeria,Listeria,1
248,">full_249_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
249,">full_250_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
250,">full_251_Listeria
",1553,Listeria,Listeria,1
251,">full_252_Listeria
",1553,Listeria,Listeria,1
252,">full_253_Enterococcus
",1563,Enterococcus,Enterococcus,1
253,">full_254_Bacillus
",1559,Bacillus,Bacillus,1
254,">full_255_Listeria
",1553,Listeria,Listeria,1
255,">full_256_Salmonella
",1537,Salmonella,Salmonella,1
256,">full_257_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
257,">full_258_Salmonella
",1537,Salmonella,Salmonella,1
258,">full_259_Salmonella
",1537,Salmonella,Salmonella,1
259,">full_260_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
260,">full_261_Salmonella
",1537,Salmonella,Salmonella,1
261,">full_262_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
262,">full_263_Salmonella
",1537,Salmonella,Salmonella,1
263,">full_264_Escherichia
",1543,Escherichia,Escherichia,1
264,">full_265_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
265,">full_266_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
266,">full_267_Enterococcus
",1563,Enterococcus,Enterococcus,1
267,">full_268_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
268,">full_269_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
269,">full_270_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
270,">full_271_Listeria
",1553,Listeria,Listeria,1
271,">full_272_Enterococcus
",1563,Enterococcus,Enterococcus,1
272,">full_273_Bacillus
",1559,Bacillus,Bacillus,1
273,">full_274_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
274,">full_275_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
275,">full_276_Listeria
",1553,Listeria,Listeria,1
276,">full_277_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
277,">full_278_Salmonella
",1537,Salmonella,Salmonella,1
278,">full_279_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
279,">full_280_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
280,">full_281_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
281,">full_282_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
282,">full_283_Salmonella
",1537,Salmonella,Salmonella,1
283,">full_284_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
284,">full_285_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
285,">full_286_Escherichia
",1543,Escherichia,Escherichia,1
286,">full_287_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
287,">full_288_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
288,">full_289_Listeria
",1553,Listeria,Listeria,1
289,">full_290_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
290,">full_291_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
291,">full_292_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
292,">full_293_Listeria
",1553,Listeria,Listeria,1
293,">full_294_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
294,">full_295_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
295,">full_296_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
296,">full_297_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
297,">full_298_Enterococcus
",1563,Enterococcus,Enterococcus,1
298,">full_299_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
299,">full_300_Enterococcus
",1563,Enterococcus,Enterococcus,1
300,">full_301_Enterococcus
",1563,Enterococcus,Enterococcus,1
301,">full_302_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
302,">full_303_Listeria
",1553,Listeria,Listeria,1
303,">full_304_Enterococcus
",1563,Enterococcus,Enterococcus,1
304,">full_305_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
305,">full_306_Enterococcus
",1563,Enterococcus,Enterococcus,1
306,">full_307_Bacillus
",1559,Bacillus,Bacillus,1
307,">full_308_Bacillus
",1559,Bacillus,Bacillus,1
308,">full_309_Bacillus
",1559,Bacillus,Bacillus,1
309,">full_310_Bacillus
",1559,Bacillus,Bacillus,1
310,">full_311_Listeria
",1553,Listeria,Listeria,1
311,">full_312_Salmonella
",1537,Salmonella,Salmonella,1
312,">full_313_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
313,">full_314_Salmonella
",1537,Salmonella,Salmonella,1
314,">full_315_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
315,">full_316_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
316,">full_317_Bacillus
",1559,Bacillus,Bacillus,1
317,">full_318_Enterococcus
",1563,Enterococcus,Enterococcus,1
318,">full_319_Listeria
",1553,Listeria,Listeria,1
319,">full_320_Bacillus
",1559,Bacillus,Bacillus,1
320,">full_321_Bacillus
",1559,Bacillus,Bacillus,1
321,">full_322_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
322,">full_323_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
323,">full_324_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
324,">full_325_Bacillus
",1559,Bacillus,Bacillus,1
325,">full_326_Listeria
",1553,Listeria,Listeria,1
326,">full_327_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
327,">full_328_Bacillus
",1559,Bacillus,Bacillus,1
328,">full_329_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
329,">full_330_Bacillus
",1559,Bacillus,Bacillus,1
330,">full_331_Bacillus
",1559,Bacillus,Bacillus,1
331,">full_332_Salmonella
",1537,Salmonella,Salmonella,1
332,">full_333_Bacillus
",1559,Bacillus,Bacillus,1
333,">full_334_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
334,">full_335_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
335,">full_336_Bacillus
",1559,Bacillus,Bacillus,1
336,">full_337_Enterococcus
",1563,Enterococcus,Enterococcus,1
337,">full_338_Bacillus
",1559,Bacillus,Bacillus,1
338,">full_339_Enterococcus
",1563,Enterococcus,Enterococcus,1
339,">full_340_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
340,">full_341_Listeria
",1553,Listeria,Listeria,1
341,">full_342_Enterococcus
",1563,Enterococcus,Enterococcus,1
342,">full_343_Enterococcus
",1563,Enterococcus,Enterococcus,1
343,">full_344_Enterococcus
",1563,Enterococcus,Enterococcus,1
344,">full_345_Bacillus
",1559,Bacillus,Bacillus,1
345,">full_346_Salmonella
",1537,Salmonella,Salmonella,1
346,">full_347_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
347,">full_348_Bacillus
",1559,Bacillus,Bacillus,1
348,">full_349_Listeria
",1553,Listeria,Listeria,1
349,">full_350_Listeria
",1553,Listeria,Listeria,1
350,">full_351_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
351,">full_352_Salmonella
",1537,Salmonella,Salmonella,1
352,">full_353_Salmonella
",1537,Salmonella,Salmonella,1
353,">full_354_Salmonella
",1537,Salmonella,Salmonella,1
354,">full_355_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
355,">full_356_Listeria
",1553,Listeria,Listeria,1
356,">full_357_Listeria
",1553,Listeria,Listeria,1
357,">full_358_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
358,">full_359_Bacillus
",1559,Bacillus,Bacillus,1
359,">full_360_Escherichia
",1543,Escherichia,Escherichia,1
360,">full_361_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
361,">full_362_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
362,">full_363_Enterococcus
",1563,Enterococcus,Enterococcus,1
363,">full_364_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
364,">full_365_Bacillus
",1559,Bacillus,Bacillus,1
365,">full_366_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
366,">full_367_Escherichia
",1543,Escherichia,Escherichia,1
367,">full_368_Bacillus
",1559,Bacillus,Bacillus,1
368,">full_369_Salmonella
",1537,Salmonella,Salmonella,1
369,">full_370_Enterococcus
",1563,Enterococcus,Enterococcus,1
370,">full_371_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
371,">full_372_Enterococcus
",1563,Enterococcus,Enterococcus,1
372,">full_373_Bacillus
",1559,Bacillus,Bacillus,1
373,">full_374_Escherichia
",1543,Escherichia,Escherichia,1
374,">full_375_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
375,">full_376_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
376,">full_377_Enterococcus
",1563,Enterococcus,Enterococcus,1
377,">full_378_Listeria
",1553,Listeria,Listeria,1
378,">full_379_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
379,">full_380_Enterococcus
",1563,Enterococcus,Enterococcus,1
380,">full_381_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
381,">full_382_Enterococcus
",1563,Enterococcus,Enterococcus,1
382,">full_383_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
383,">full_384_Enterococcus
",1563,Enterococcus,Enterococcus,1
384,">full_385_Bacillus
",1559,Bacillus,Bacillus,1
385,">full_386_Salmonella
",1537,Salmonella,Salmonella,1
386,">full_387_Salmonella
",1537,Salmonella,Salmonella,1
387,">full_388_Escherichia
",1543,Escherichia,Escherichia,1
388,">full_389_Salmonella
",1537,Salmonella,Salmonella,1
389,">full_390_Bacillus
",1559,Bacillus,Bacillus,1
390,">full_391_Listeria
",1553,Listeria,Listeria,1
391,">full_392_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
392,">full_393_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
393,">full_394_Salmonella
",1537,Salmonella,Salmonella,1
394,">full_395_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
395,">full_396_Salmonella
",1537,Salmonella,Salmonella,1
396,">full_397_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
397,">full_398_Bacillus
",1559,Bacillus,Bacillus,1
398,">full_399_Salmonella
",1537,Salmonella,Salmonella,1
399,">full_400_Salmonella
",1537,Salmonella,Salmonella,1
400,">full_401_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
401,">full_402_Enterococcus
",1563,Enterococcus,Enterococcus,1
402,">full_403_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
403,">full_404_Bacillus
",1559,Bacillus,Bacillus,1
404,">full_405_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
405,">full_406_Listeria
",1553,Listeria,Listeria,1
406,">full_407_Salmonella
",1537,Salmonella,Salmonella,1
407,">full_408_Salmonella
",1537,Salmonella,Salmonella,1
408,">full_409_Listeria
",1553,Listeria,Listeria,1
409,">full_410_Listeria
",1553,Listeria,Listeria,1
410,">full_411_Escherichia
",1543,Escherichia,Escherichia,1
411,">full_412_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
412,">full_413_Escherichia
",1543,Escherichia,Escherichia,1
413,">full_414_Pseudomonas
",1527,Pseudomonas,Pseudomonas,1
414,">full_415_Enterococcus
",1563,Enterococcus,Enterococcus,1
415,">full_416_Listeria
",1553,Listeria,Listeria,1
416,">full_417_Salmonella
",1537,Salmonella,Salmonella,1
417,">full_418_Lactobacillus
",1569,Lactobacillus,Lactobacillus,1
418,">full_419_Staphylococcus
",1557,Staphylococcus,Staphylococcus,1
419,">full_420_Bacillus
",1559,Bacillus,Bacillus,1
420,">full_421_Listeria
",1553,Listeria,Listeria,1
421,">full_422_Enterococcus
",1563,Enterococcus,Enterococcus,1
